#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:33.098921021Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/cbebf400-5395-4dd9-8909-507252bf9c6b/verify-email","time_taken":"801 µs"}
test-1  | {"time":"2024-11-17T16:07:33.098945111Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.09923447Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.146601829Z","level":"INFO","msg":"personal info added successfully","registration_id":"cbebf400-5395-4dd9-8909-507252bf9c6b"}
test-1  | {"time":"2024-11-17T16:07:33.146619369Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/cbebf400-5395-4dd9-8909-507252bf9c6b/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:33.146662849Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:33.146695709Z","level":"ERROR","msg":"validation error","error":"validation errors: interests: Invalid interest"}
test-1  | {"time":"2024-11-17T16:07:33.146719718Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/cbebf400-5395-4dd9-8909-507252bf9c6b/interests","time_taken":"66 µs"}
test-1  | --- PASS: TestCreateUserWithNotExistingInterestsReturnsProperValidationError (0.09s)
test-1  | === RUN   TestCreateUserWithRepeatedInterestsReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:33.190141969Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.192228428Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.192899274Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:33.192947594Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.192951974Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.19367636Z","level":"INFO","msg":"verification email sent successfully","registration_id":"63e7cfce-b39b-4ad5-a591-869f049895b0"}
test-1  | {"time":"2024-11-17T16:07:33.19368503Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/63e7cfce-b39b-4ad5-a591-869f049895b0/send-email","time_taken":"738 µs"}
test-1  | {"time":"2024-11-17T16:07:33.19371274Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.19371592Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.194511236Z","level":"INFO","msg":"email verified successfully","registration_id":"63e7cfce-b39b-4ad5-a591-869f049895b0"}
test-1  | {"time":"2024-11-17T16:07:33.194522086Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/63e7cfce-b39b-4ad5-a591-869f049895b0/verify-email","time_taken":"815 µs"}
test-1  | {"time":"2024-11-17T16:07:33.194557216Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.194872404Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.257338964Z","level":"INFO","msg":"personal info added successfully","registration_id":"63e7cfce-b39b-4ad5-a591-869f049895b0"}
test-1  | {"time":"2024-11-17T16:07:33.257353064Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/63e7cfce-b39b-4ad5-a591-869f049895b0/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T16:07:33.257391083Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:33.257430583Z","level":"ERROR","msg":"validation error","error":"validation errors: interests: Duplicate interests"}
test-1  | {"time":"2024-11-17T16:07:33.257452703Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/63e7cfce-b39b-4ad5-a591-869f049895b0/interests","time_taken":"70 µs"}
test-1  | --- PASS: TestCreateUserWithRepeatedInterestsReturnsProperValidationError (0.11s)
test-1  | === RUN   TestCreateUserWithInvalidMailReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:33.304502144Z","level":"ERROR","msg":"validation error","error":"validation errors: email: Invalid email format"}
test-1  | {"time":"2024-11-17T16:07:33.304537204Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/resolver","time_taken":"182 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidMailReturnsProperValidationError (0.05s)
test-1  | === RUN   TestResolveUserWithMailThatExistsReturnsLogInStep
test-1  | {"time":"2024-11-17T16:07:33.345466007Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.347487827Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.348212073Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:33.348251323Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.348254873Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.348971629Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ac9f4181-8c99-49b0-9b45-22980d4602d8"}
test-1  | {"time":"2024-11-17T16:07:33.348979309Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ac9f4181-8c99-49b0-9b45-22980d4602d8/send-email","time_taken":"728 µs"}
test-1  | {"time":"2024-11-17T16:07:33.349006149Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.349008789Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.349770715Z","level":"INFO","msg":"email verified successfully","registration_id":"ac9f4181-8c99-49b0-9b45-22980d4602d8"}
test-1  | {"time":"2024-11-17T16:07:33.349783085Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ac9f4181-8c99-49b0-9b45-22980d4602d8/verify-email","time_taken":"783 µs"}
test-1  | {"time":"2024-11-17T16:07:33.349810685Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.350102783Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.402424006Z","level":"INFO","msg":"personal info added successfully","registration_id":"ac9f4181-8c99-49b0-9b45-22980d4602d8"}
test-1  | {"time":"2024-11-17T16:07:33.402443886Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ac9f4181-8c99-49b0-9b45-22980d4602d8/personal-info","time_taken":"52 ms"}
test-1  | {"time":"2024-11-17T16:07:33.402491046Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:33.402526696Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.404071308Z","level":"INFO","msg":"interests added successfully","registration id":"ac9f4181-8c99-49b0-9b45-22980d4602d8"}
test-1  | {"time":"2024-11-17T16:07:33.404083947Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ac9f4181-8c99-49b0-9b45-22980d4602d8/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:33.404109277Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:33.411767027Z","level":"INFO","msg":"registry completed successfully","registration id":"ac9f4181-8c99-49b0-9b45-22980d4602d8"}
test-1  | {"time":"2024-11-17T16:07:33.411795577Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ac9f4181-8c99-49b0-9b45-22980d4602d8/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:33.411884016Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.412064085Z","level":"INFO","msg":"user email resolved successfully: it has account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.412074995Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"241 µs"}
test-1  | --- PASS: TestResolveUserWithMailThatExistsReturnsLogInStep (0.11s)
test-1  | === RUN   TestCreateUserWithUsernameThatExistsWithDifferentCaseReturnsProperValidationError
test-1  | {"time":"2024-11-17T16:07:33.457375856Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.459852983Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.460660698Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T16:07:33.460708008Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.460712578Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.461478804Z","level":"INFO","msg":"verification email sent successfully","registration_id":"cf67ce40-d736-4a9d-84f3-8b5008dec669"}
test-1  | {"time":"2024-11-17T16:07:33.461490704Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/cf67ce40-d736-4a9d-84f3-8b5008dec669/send-email","time_taken":"783 µs"}
test-1  | {"time":"2024-11-17T16:07:33.461523814Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.461527244Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.462541918Z","level":"INFO","msg":"email verified successfully","registration_id":"cf67ce40-d736-4a9d-84f3-8b5008dec669"}
test-1  | {"time":"2024-11-17T16:07:33.462554018Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/cf67ce40-d736-4a9d-84f3-8b5008dec669/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:33.462591398Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.462918937Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.509665339Z","level":"INFO","msg":"personal info added successfully","registration_id":"cf67ce40-d736-4a9d-84f3-8b5008dec669"}
test-1  | {"time":"2024-11-17T16:07:33.509678009Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/cf67ce40-d736-4a9d-84f3-8b5008dec669/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:33.509714949Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:33.509743529Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.510742473Z","level":"INFO","msg":"interests added successfully","registration id":"cf67ce40-d736-4a9d-84f3-8b5008dec669"}
test-1  | {"time":"2024-11-17T16:07:33.510751323Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/cf67ce40-d736-4a9d-84f3-8b5008dec669/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:33.510771973Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:33.518531152Z","level":"INFO","msg":"registry completed successfully","registration id":"cf67ce40-d736-4a9d-84f3-8b5008dec669"}
test-1  | {"time":"2024-11-17T16:07:33.518553502Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/cf67ce40-d736-4a9d-84f3-8b5008dec669/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:33.518653122Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.51895506Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"bestia@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:33.519273578Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"680 µs"}
test-1  | {"time":"2024-11-17T16:07:33.519301678Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.519304728Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.519697266Z","level":"INFO","msg":"verification email sent successfully","registration_id":"0a7330ab-8c53-4373-abee-21fe8541e893"}
test-1  | {"time":"2024-11-17T16:07:33.519704646Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0a7330ab-8c53-4373-abee-21fe8541e893/send-email","time_taken":"403 µs"}
test-1  | {"time":"2024-11-17T16:07:33.519729296Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.519731976Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.520398172Z","level":"INFO","msg":"email verified successfully","registration_id":"0a7330ab-8c53-4373-abee-21fe8541e893"}
test-1  | {"time":"2024-11-17T16:07:33.520405202Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0a7330ab-8c53-4373-abee-21fe8541e893/verify-email","time_taken":"681 µs"}
test-1  | {"time":"2024-11-17T16:07:33.520428182Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.520599821Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username already exists"}
test-1  | {"time":"2024-11-17T16:07:33.520622201Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/0a7330ab-8c53-4373-abee-21fe8541e893/personal-info","time_taken":"199 µs"}
test-1  | --- PASS: TestCreateUserWithUsernameThatExistsWithDifferentCaseReturnsProperValidationError (0.11s)
test-1  | === RUN   TestEditProfileModifiesIt
test-1  | {"time":"2024-11-17T16:07:33.559731565Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.561618045Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:33.562298171Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:33.562332431Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.562336541Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.563076007Z","level":"INFO","msg":"verification email sent successfully","registration_id":"f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe"}
test-1  | {"time":"2024-11-17T16:07:33.563086087Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe/send-email","time_taken":"753 µs"}
test-1  | {"time":"2024-11-17T16:07:33.563113677Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.563116917Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.563910612Z","level":"INFO","msg":"email verified successfully","registration_id":"f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe"}
test-1  | {"time":"2024-11-17T16:07:33.563920522Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe/verify-email","time_taken":"812 µs"}
test-1  | {"time":"2024-11-17T16:07:33.563950082Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:33.56429712Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.613755709Z","level":"INFO","msg":"personal info added successfully","registration_id":"f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe"}
test-1  | {"time":"2024-11-17T16:07:33.613775088Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe/personal-info","time_taken":"49 ms"}
test-1  | {"time":"2024-11-17T16:07:33.613845238Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:33.613878048Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.61543673Z","level":"INFO","msg":"interests added successfully","registration id":"f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe"}
test-1  | {"time":"2024-11-17T16:07:33.61544485Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:33.6154646Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:33.623565047Z","level":"INFO","msg":"registry completed successfully","registration id":"f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe"}
test-1  | {"time":"2024-11-17T16:07:33.623580907Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/f5ec2b4f-ddbb-4757-ab3e-f820301a0dbe/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:33.623667796Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:33.624002015Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:33.624334893Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"712 µs"}
test-1  | {"time":"2024-11-17T16:07:33.624365043Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:33.624368543Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.62478657Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ada64500-5859-4156-a99b-f8915c5b3f0d"}
test-1  | {"time":"2024-11-17T16:07:33.62479667Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ada64500-5859-4156-a99b-f8915c5b3f0d/send-email","time_taken":"432 µs"}
test-1  | {"time":"2024-11-17T16:07:33.62482438Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:33.62482746Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:33.625527647Z","level":"INFO","msg":"email verified successfully","registration_id":"ada64500-5859-4156-a99b-f8915c5b3f0d"}
