#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:06.814766398Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/03f68d12-0607-4fab-8a19-f2c3b3c02d1d/verify-email","time_taken":"806 µs"}
test-1  | {"time":"2024-11-11T00:12:06.814794977Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.815085085Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.878625943Z","level":"INFO","msg":"personal info added successfully","registration_id":"03f68d12-0607-4fab-8a19-f2c3b3c02d1d"}
test-1  | {"time":"2024-11-11T00:12:06.878636653Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/03f68d12-0607-4fab-8a19-f2c3b3c02d1d/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:06.878667043Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:06.878711943Z","level":"ERROR","msg":"validation error","error":"validation errors: interests: Invalid interest"}
test-1  | {"time":"2024-11-11T00:12:06.878730013Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/03f68d12-0607-4fab-8a19-f2c3b3c02d1d/interests","time_taken":"69 µs"}
test-1  | --- PASS: TestCreateUserWithNotExistingInterestsReturnsProperValidationError (0.11s)
test-1  | === RUN   TestCreateUserWithRepeatedInterestsReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:06.918082065Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:06.919939758Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:06.920588103Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:06.920619772Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:06.920623412Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.921368296Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a1520a8f-1d63-4bb1-a54b-9e71166eca74"}
test-1  | {"time":"2024-11-11T00:12:06.921377566Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a1520a8f-1d63-4bb1-a54b-9e71166eca74/send-email","time_taken":"757 µs"}
test-1  | {"time":"2024-11-11T00:12:06.921404295Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:06.921407545Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.922203528Z","level":"INFO","msg":"email verified successfully","registration_id":"a1520a8f-1d63-4bb1-a54b-9e71166eca74"}
test-1  | {"time":"2024-11-11T00:12:06.922212408Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a1520a8f-1d63-4bb1-a54b-9e71166eca74/verify-email","time_taken":"812 µs"}
test-1  | {"time":"2024-11-11T00:12:06.922238178Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:06.922527316Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:06.985133212Z","level":"INFO","msg":"personal info added successfully","registration_id":"a1520a8f-1d63-4bb1-a54b-9e71166eca74"}
test-1  | {"time":"2024-11-11T00:12:06.985144892Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a1520a8f-1d63-4bb1-a54b-9e71166eca74/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-11T00:12:06.985177372Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:06.985206561Z","level":"ERROR","msg":"validation error","error":"validation errors: interests: Duplicate interests"}
test-1  | {"time":"2024-11-11T00:12:06.985222761Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/a1520a8f-1d63-4bb1-a54b-9e71166eca74/interests","time_taken":"52 µs"}
test-1  | --- PASS: TestCreateUserWithRepeatedInterestsReturnsProperValidationError (0.11s)
test-1  | === RUN   TestCreateUserWithInvalidMailReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:07.024246097Z","level":"ERROR","msg":"validation error","error":"validation errors: email: Invalid email format"}
test-1  | {"time":"2024-11-11T00:12:07.024271916Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/resolver","time_taken":"77 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidMailReturnsProperValidationError (0.04s)
test-1  | === RUN   TestResolveUserWithMailThatExistsReturnsLogInStep
test-1  | {"time":"2024-11-11T00:12:07.063039704Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:07.064980517Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:07.065607151Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:07.065637561Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:07.065641181Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.066359854Z","level":"INFO","msg":"verification email sent successfully","registration_id":"938c967c-50fe-44f7-90df-bda526171fd1"}
test-1  | {"time":"2024-11-11T00:12:07.066368904Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/938c967c-50fe-44f7-90df-bda526171fd1/send-email","time_taken":"731 µs"}
test-1  | {"time":"2024-11-11T00:12:07.066395194Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:07.066398354Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.067273136Z","level":"INFO","msg":"email verified successfully","registration_id":"938c967c-50fe-44f7-90df-bda526171fd1"}
test-1  | {"time":"2024-11-11T00:12:07.067285876Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/938c967c-50fe-44f7-90df-bda526171fd1/verify-email","time_taken":"896 µs"}
test-1  | {"time":"2024-11-11T00:12:07.067313916Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:07.067598913Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.122835755Z","level":"INFO","msg":"personal info added successfully","registration_id":"938c967c-50fe-44f7-90df-bda526171fd1"}
test-1  | {"time":"2024-11-11T00:12:07.122854535Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/938c967c-50fe-44f7-90df-bda526171fd1/personal-info","time_taken":"55 ms"}
test-1  | {"time":"2024-11-11T00:12:07.122917365Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:07.122947924Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.124082534Z","level":"INFO","msg":"interests added successfully","registration id":"938c967c-50fe-44f7-90df-bda526171fd1"}
test-1  | {"time":"2024-11-11T00:12:07.124090144Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/938c967c-50fe-44f7-90df-bda526171fd1/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:07.124115604Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:07.131840306Z","level":"INFO","msg":"registry completed successfully","registration id":"938c967c-50fe-44f7-90df-bda526171fd1"}
test-1  | {"time":"2024-11-11T00:12:07.131861806Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/938c967c-50fe-44f7-90df-bda526171fd1/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-11T00:12:07.131963945Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:07.132175233Z","level":"INFO","msg":"user email resolved successfully: it has account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:07.132186843Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"281 µs"}
test-1  | --- PASS: TestResolveUserWithMailThatExistsReturnsLogInStep (0.11s)
test-1  | === RUN   TestCreateUserWithUsernameThatExistsWithDifferentCaseReturnsProperValidationError
test-1  | {"time":"2024-11-11T00:12:07.171130769Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:07.172941323Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:07.173615747Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:07.173646526Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:07.173650306Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.17435709Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc"}
test-1  | {"time":"2024-11-11T00:12:07.17436574Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc/send-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-11T00:12:07.17439223Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:07.17439551Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.175165833Z","level":"INFO","msg":"email verified successfully","registration_id":"b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc"}
test-1  | {"time":"2024-11-11T00:12:07.175174113Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc/verify-email","time_taken":"787 µs"}
test-1  | {"time":"2024-11-11T00:12:07.175204093Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:07.17549638Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.238608292Z","level":"INFO","msg":"personal info added successfully","registration_id":"b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc"}
test-1  | {"time":"2024-11-11T00:12:07.238620102Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:07.238652252Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:07.238690312Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.239887041Z","level":"INFO","msg":"interests added successfully","registration id":"b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc"}
test-1  | {"time":"2024-11-11T00:12:07.239895701Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:07.239914541Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:07.248236547Z","level":"INFO","msg":"registry completed successfully","registration id":"b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc"}
test-1  | {"time":"2024-11-11T00:12:07.248251187Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/b8e6227d-4c2b-48e2-bce4-2e74c81fdbbc/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:07.248351406Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:07.248694913Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"bestia@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:07.24902724Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"731 µs"}
test-1  | {"time":"2024-11-11T00:12:07.24905252Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:07.24905554Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.249553696Z","level":"INFO","msg":"verification email sent successfully","registration_id":"d3014474-10fd-49a0-8446-956865c7d81c"}
test-1  | {"time":"2024-11-11T00:12:07.249564246Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d3014474-10fd-49a0-8446-956865c7d81c/send-email","time_taken":"511 µs"}
test-1  | {"time":"2024-11-11T00:12:07.249614705Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:07.249618885Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.250610856Z","level":"INFO","msg":"email verified successfully","registration_id":"d3014474-10fd-49a0-8446-956865c7d81c"}
test-1  | {"time":"2024-11-11T00:12:07.250621546Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d3014474-10fd-49a0-8446-956865c7d81c/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:07.250654536Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:07.250934463Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username already exists"}
test-1  | {"time":"2024-11-11T00:12:07.250962933Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/d3014474-10fd-49a0-8446-956865c7d81c/personal-info","time_taken":"316 µs"}
test-1  | --- PASS: TestCreateUserWithUsernameThatExistsWithDifferentCaseReturnsProperValidationError (0.12s)
test-1  | === RUN   TestEditProfileModifiesIt
test-1  | {"time":"2024-11-11T00:12:07.290271436Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:07.292445887Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:07.293115001Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-11T00:12:07.29314233Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:07.29314567Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.293901544Z","level":"INFO","msg":"verification email sent successfully","registration_id":"aa53b3b7-2871-4136-a928-bc6a2ddc6016"}
test-1  | {"time":"2024-11-11T00:12:07.293910384Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/aa53b3b7-2871-4136-a928-bc6a2ddc6016/send-email","time_taken":"768 µs"}
test-1  | {"time":"2024-11-11T00:12:07.293935964Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:07.293938824Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.294790276Z","level":"INFO","msg":"email verified successfully","registration_id":"aa53b3b7-2871-4136-a928-bc6a2ddc6016"}
test-1  | {"time":"2024-11-11T00:12:07.294799256Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/aa53b3b7-2871-4136-a928-bc6a2ddc6016/verify-email","time_taken":"867 µs"}
test-1  | {"time":"2024-11-11T00:12:07.294823926Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:07.295130033Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.341997229Z","level":"INFO","msg":"personal info added successfully","registration_id":"aa53b3b7-2871-4136-a928-bc6a2ddc6016"}
test-1  | {"time":"2024-11-11T00:12:07.342013389Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/aa53b3b7-2871-4136-a928-bc6a2ddc6016/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-11T00:12:07.342047998Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:07.342077548Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.343343837Z","level":"INFO","msg":"interests added successfully","registration id":"aa53b3b7-2871-4136-a928-bc6a2ddc6016"}
test-1  | {"time":"2024-11-11T00:12:07.343352537Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/aa53b3b7-2871-4136-a928-bc6a2ddc6016/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:07.343376557Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:07.35092533Z","level":"INFO","msg":"registry completed successfully","registration id":"aa53b3b7-2871-4136-a928-bc6a2ddc6016"}
test-1  | {"time":"2024-11-11T00:12:07.35094186Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/aa53b3b7-2871-4136-a928-bc6a2ddc6016/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-11T00:12:07.351016829Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:07.351368956Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:07.351690223Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"715 µs"}
test-1  | {"time":"2024-11-11T00:12:07.351715593Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:07.351718573Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.352123529Z","level":"INFO","msg":"verification email sent successfully","registration_id":"79851cb2-4668-42d6-86d1-f1281a27be81"}
test-1  | {"time":"2024-11-11T00:12:07.352132549Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/79851cb2-4668-42d6-86d1-f1281a27be81/send-email","time_taken":"417 µs"}
test-1  | {"time":"2024-11-11T00:12:07.352157559Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:07.352160609Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:07.352839353Z","level":"INFO","msg":"email verified successfully","registration_id":"79851cb2-4668-42d6-86d1-f1281a27be81"}
