#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:43.607888937Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/3b8bb14f-e169-41af-874c-e5782bd396c8/verify-email","time_taken":"761 µs"}
test-1  | {"time":"2024-11-17T15:30:43.607931057Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.608298404Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.661852867Z","level":"INFO","msg":"personal info added successfully","registration_id":"3b8bb14f-e169-41af-874c-e5782bd396c8"}
test-1  | {"time":"2024-11-17T15:30:43.661866037Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/3b8bb14f-e169-41af-874c-e5782bd396c8/personal-info","time_taken":"53 ms"}
test-1  | {"time":"2024-11-17T15:30:43.661900467Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:43.661933126Z","level":"ERROR","msg":"validation error","error":"validation errors: interests: Invalid interest"}
test-1  | {"time":"2024-11-17T15:30:43.661952636Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/3b8bb14f-e169-41af-874c-e5782bd396c8/interests","time_taken":"59 µs"}
test-1  | --- PASS: TestCreateUserWithNotExistingInterestsReturnsProperValidationError (0.10s)
test-1  | === RUN   TestCreateUserWithRepeatedInterestsReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.702083036Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.704188388Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.704890842Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.704925132Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.704928852Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.705656165Z","level":"INFO","msg":"verification email sent successfully","registration_id":"0f2557ea-892c-43eb-adb7-5b20bbdb266a"}
test-1  | {"time":"2024-11-17T15:30:43.705664815Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0f2557ea-892c-43eb-adb7-5b20bbdb266a/send-email","time_taken":"740 µs"}
test-1  | {"time":"2024-11-17T15:30:43.705692445Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.705695685Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.706486048Z","level":"INFO","msg":"email verified successfully","registration_id":"0f2557ea-892c-43eb-adb7-5b20bbdb266a"}
test-1  | {"time":"2024-11-17T15:30:43.706494508Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0f2557ea-892c-43eb-adb7-5b20bbdb266a/verify-email","time_taken":"808 µs"}
test-1  | {"time":"2024-11-17T15:30:43.706520528Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.706856105Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.762017564Z","level":"INFO","msg":"personal info added successfully","registration_id":"0f2557ea-892c-43eb-adb7-5b20bbdb266a"}
test-1  | {"time":"2024-11-17T15:30:43.762030804Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0f2557ea-892c-43eb-adb7-5b20bbdb266a/personal-info","time_taken":"55 ms"}
test-1  | {"time":"2024-11-17T15:30:43.762066994Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:43.762106833Z","level":"ERROR","msg":"validation error","error":"validation errors: interests: Duplicate interests"}
test-1  | {"time":"2024-11-17T15:30:43.762128863Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/0f2557ea-892c-43eb-adb7-5b20bbdb266a/interests","time_taken":"69 µs"}
test-1  | --- PASS: TestCreateUserWithRepeatedInterestsReturnsProperValidationError (0.10s)
test-1  | === RUN   TestCreateUserWithInvalidMailReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.802292543Z","level":"ERROR","msg":"validation error","error":"validation errors: email: Invalid email format"}
test-1  | {"time":"2024-11-17T15:30:43.802329962Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/resolver","time_taken":"587 µs"}
test-1  | --- PASS: TestCreateUserWithInvalidMailReturnsProperValidationError (0.04s)
test-1  | === RUN   TestResolveUserWithMailThatExistsReturnsLogInStep
test-1  | {"time":"2024-11-17T15:30:43.84165751Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.843752171Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.844464875Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.844500425Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.844504175Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.845236509Z","level":"INFO","msg":"verification email sent successfully","registration_id":"0f6e6c62-bf62-4f2e-8eb3-5475a543560c"}
test-1  | {"time":"2024-11-17T15:30:43.845245038Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0f6e6c62-bf62-4f2e-8eb3-5475a543560c/send-email","time_taken":"745 µs"}
test-1  | {"time":"2024-11-17T15:30:43.845274848Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.845278298Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.846065571Z","level":"INFO","msg":"email verified successfully","registration_id":"0f6e6c62-bf62-4f2e-8eb3-5475a543560c"}
test-1  | {"time":"2024-11-17T15:30:43.846072931Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0f6e6c62-bf62-4f2e-8eb3-5475a543560c/verify-email","time_taken":"804 µs"}
test-1  | {"time":"2024-11-17T15:30:43.846098531Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.846388458Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.906056598Z","level":"INFO","msg":"personal info added successfully","registration_id":"0f6e6c62-bf62-4f2e-8eb3-5475a543560c"}
test-1  | {"time":"2024-11-17T15:30:43.906066418Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0f6e6c62-bf62-4f2e-8eb3-5475a543560c/personal-info","time_taken":"59 ms"}
test-1  | {"time":"2024-11-17T15:30:43.906094078Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:43.906117228Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.907142289Z","level":"INFO","msg":"interests added successfully","registration id":"0f6e6c62-bf62-4f2e-8eb3-5475a543560c"}
test-1  | {"time":"2024-11-17T15:30:43.907149879Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0f6e6c62-bf62-4f2e-8eb3-5475a543560c/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:43.907166919Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:43.914590064Z","level":"INFO","msg":"registry completed successfully","registration id":"0f6e6c62-bf62-4f2e-8eb3-5475a543560c"}
test-1  | {"time":"2024-11-17T15:30:43.914610504Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/0f6e6c62-bf62-4f2e-8eb3-5475a543560c/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:43.914688533Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.914872662Z","level":"INFO","msg":"user email resolved successfully: it has account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.914883282Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"233 µs"}
test-1  | --- PASS: TestResolveUserWithMailThatExistsReturnsLogInStep (0.11s)
test-1  | === RUN   TestCreateUserWithUsernameThatExistsWithDifferentCaseReturnsProperValidationError
test-1  | {"time":"2024-11-17T15:30:43.954131339Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:43.956125872Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"capo@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:43.956808686Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:43.956841106Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:43.956844876Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.957554449Z","level":"INFO","msg":"verification email sent successfully","registration_id":"4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac"}
test-1  | {"time":"2024-11-17T15:30:43.957562819Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac/send-email","time_taken":"722 µs"}
test-1  | {"time":"2024-11-17T15:30:43.957589299Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:43.957591899Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:43.958373782Z","level":"INFO","msg":"email verified successfully","registration_id":"4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac"}
test-1  | {"time":"2024-11-17T15:30:43.958382012Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac/verify-email","time_taken":"798 µs"}
test-1  | {"time":"2024-11-17T15:30:43.958410802Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:43.95870762Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.02172735Z","level":"INFO","msg":"personal info added successfully","registration_id":"4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac"}
test-1  | {"time":"2024-11-17T15:30:44.02174461Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-17T15:30:44.02179863Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.021826769Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.022842301Z","level":"INFO","msg":"interests added successfully","registration id":"4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac"}
test-1  | {"time":"2024-11-17T15:30:44.022851971Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:44.02287442Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.030514544Z","level":"INFO","msg":"registry completed successfully","registration id":"4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac"}
test-1  | {"time":"2024-11-17T15:30:44.030533834Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/4a7c6ef0-4e90-4330-a9cd-f7d61c0402ac/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:44.030631623Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.03094064Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"bestia@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:44.031256377Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"684 µs"}
test-1  | {"time":"2024-11-17T15:30:44.031288557Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.031292497Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.031694823Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ba34daa3-f4de-4377-915f-2136d441ca2f"}
test-1  | {"time":"2024-11-17T15:30:44.031702963Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ba34daa3-f4de-4377-915f-2136d441ca2f/send-email","time_taken":"415 µs"}
test-1  | {"time":"2024-11-17T15:30:44.031734673Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.031738223Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.032423067Z","level":"INFO","msg":"email verified successfully","registration_id":"ba34daa3-f4de-4377-915f-2136d441ca2f"}
test-1  | {"time":"2024-11-17T15:30:44.032432907Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ba34daa3-f4de-4377-915f-2136d441ca2f/verify-email","time_taken":"702 µs"}
test-1  | {"time":"2024-11-17T15:30:44.032462997Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.032686835Z","level":"ERROR","msg":"validation error","error":"validation errors: username: Username already exists"}
test-1  | {"time":"2024-11-17T15:30:44.032717025Z","level":"INFO","msg":"Failed request","method":"PUT","status":400,"endpoint":"/users/register/ba34daa3-f4de-4377-915f-2136d441ca2f/personal-info","time_taken":"260 µs"}
test-1  | --- PASS: TestCreateUserWithUsernameThatExistsWithDifferentCaseReturnsProperValidationError (0.12s)
test-1  | === RUN   TestEditProfileModifiesIt
test-1  | {"time":"2024-11-17T15:30:44.072069831Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.074145043Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.074835558Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:44.074876317Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.074881317Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.07562854Z","level":"INFO","msg":"verification email sent successfully","registration_id":"e613d0f5-3a60-4e19-8f21-1fdf53a98316"}
test-1  | {"time":"2024-11-17T15:30:44.07564032Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e613d0f5-3a60-4e19-8f21-1fdf53a98316/send-email","time_taken":"763 µs"}
test-1  | {"time":"2024-11-17T15:30:44.0756745Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.07567889Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.076534253Z","level":"INFO","msg":"email verified successfully","registration_id":"e613d0f5-3a60-4e19-8f21-1fdf53a98316"}
test-1  | {"time":"2024-11-17T15:30:44.076546443Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e613d0f5-3a60-4e19-8f21-1fdf53a98316/verify-email","time_taken":"878 µs"}
test-1  | {"time":"2024-11-17T15:30:44.076581152Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:44.076920619Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.136591819Z","level":"INFO","msg":"personal info added successfully","registration_id":"e613d0f5-3a60-4e19-8f21-1fdf53a98316"}
test-1  | {"time":"2024-11-17T15:30:44.136602239Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/e613d0f5-3a60-4e19-8f21-1fdf53a98316/personal-info","time_taken":"60 ms"}
test-1  | {"time":"2024-11-17T15:30:44.136629849Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:44.136652599Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.137930018Z","level":"INFO","msg":"interests added successfully","registration id":"e613d0f5-3a60-4e19-8f21-1fdf53a98316"}
test-1  | {"time":"2024-11-17T15:30:44.137938478Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/e613d0f5-3a60-4e19-8f21-1fdf53a98316/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:44.137957737Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:44.14564103Z","level":"INFO","msg":"registry completed successfully","registration id":"e613d0f5-3a60-4e19-8f21-1fdf53a98316"}
test-1  | {"time":"2024-11-17T15:30:44.14565876Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/e613d0f5-3a60-4e19-8f21-1fdf53a98316/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:44.14575017Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:44.146057157Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:44.146372914Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"678 µs"}
test-1  | {"time":"2024-11-17T15:30:44.146399114Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:44.146402324Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.14680635Z","level":"INFO","msg":"verification email sent successfully","registration_id":"7f840e7b-7028-42eb-aba9-0923c077c3ae"}
test-1  | {"time":"2024-11-17T15:30:44.14681479Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/7f840e7b-7028-42eb-aba9-0923c077c3ae/send-email","time_taken":"415 µs"}
test-1  | {"time":"2024-11-17T15:30:44.14684081Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:44.14684394Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:44.147519424Z","level":"INFO","msg":"email verified successfully","registration_id":"7f840e7b-7028-42eb-aba9-0923c077c3ae"}
